date;M3;M6;M9;M12;M15;M18;M21;M24;M30;M36;M48;M60;M72;M84;M96;M108;M120
1978:05;6.78;7.374;7.624;7.768;7.879;7.918;7.938;7.942;7.941;7.981;8.024;8.127;8.116;8.177;8.245;8.265;8.3
1978:06;7.183;7.648;8.012;8.197;8.232;8.24;8.301;8.293;8.276;8.311;8.311;8.317;8.286;8.367;8.444;8.437;8.477
1978:07;6.971;7.576;7.982;8.056;8.223;8.205;8.167;8.281;8.217;8.256;8.215;8.251;8.265;8.308;8.315;8.32;8.414
1978:08;7.703;7.937;8.132;8.259;8.262;8.285;8.168;8.268;8.206;8.163;8.179;8.193;8.166;8.258;8.157;8.187;8.198
1978:09;8.184;8.605;8.643;8.552;8.556;8.556;8.435;8.446;8.297;8.251;8.275;8.281;8.262;8.369;8.281;8.296;8.374
1978:10;8.896;9.535;9.688;9.511;9.336;9.228;9.15;9.237;9.03;9.068;9.005;8.725;8.647;8.759;8.69;8.659;8.684
1978:11;9.226;9.601;9.786;9.75;9.656;9.308;9.376;9.292;9.034;8.885;8.696;8.539;8.553;8.664;8.549;8.57;8.633
1978:12;9.5;9.844;10.263;10.163;10.209;10.025;9.925;9.641;9.614;9.372;9.102;9.02;8.898;8.968;8.801;8.846;8.867
1979:01;9.521;9.71;9.873;9.788;9.669;9.605;9.512;9.375;9.193;8.928;8.713;8.706;8.638;8.74;8.69;8.67;8.694
1979:02;9.684;9.859;10.014;9.914;9.598;9.709;9.69;9.613;9.283;9.039;9.03;9.041;8.874;9.001;8.956;8.914;8.856
1979:03;9.678;9.833;9.877;9.607;9.547;9.515;9.499;9.441;9.284;9.042;8.95;8.921;8.811;8.886;8.868;8.86;8.813
1979:04;9.761;9.927;9.944;9.989;9.721;9.638;9.661;9.634;9.471;9.183;9.099;9.061;8.968;9.093;9.076;9.141;9.006
1979:05;9.819;9.814;9.705;9.627;9.353;9.359;9.341;9.289;9.048;8.82;8.814;8.685;8.688;8.808;8.79;8.84;8.85
1979:06;9.167;9.271;9.281;9.132;8.773;8.723;8.695;8.673;8.617;8.527;8.494;8.348;8.437;8.57;8.522;8.619;8.624
1979:07;9.389;9.616;9.643;9.429;9.296;9.089;9.067;9.053;8.768;8.799;8.715;8.591;8.714;8.766;8.766;8.787;8.773
1979:08;10.061;10.175;10.216;10.055;9.98;9.736;9.581;9.548;9.154;9.227;9.049;8.857;9.027;9.052;8.979;8.976;8.915
1979:09;10.395;10.529;10.554;10.575;10.259;10.127;9.923;9.78;9.585;9.5;9.222;9.094;9.213;9.188;9.107;9.206;9.128
1979:10;12.449;12.64;12.768;12.431;12.054;11.814;11.732;11.646;11.276;11.23;10.824;10.622;10.648;10.489;10.362;10.412;10.307
1979:11;11.64;11.94;11.689;11.178;10.884;10.795;10.892;10.962;10.296;10.161;9.965;9.973;10.09;10.133;9.989;9.944;10.056
1979:12;12.314;12.324;11.688;11.177;10.959;10.921;10.829;10.846;10.529;10.381;10.122;9.963;10.077;10.011;9.956;9.944;10.011
1980:01;12.343;12.398;12.033;11.979;11.472;11.36;11.428;11.365;10.927;10.782;10.699;10.598;10.832;10.866;10.816;10.795;10.754
1980:02;14.4;14.672;14.729;14.833;14.379;14.112;14.177;14.155;13.639;13.237;12.667;12.191;12.342;12.409;12.038;12.273;11.558
1980:03;15.416;15.427;15.353;15.145;14.671;14.502;14.37;13.985;13.794;13.021;12.281;12.245;12.295;12;12.071;12.055;11.911
1980:04;10.638;10.812;11.043;10.382;10.32;10.289;10.541;10.521;10.083;10.191;10.022;10.179;10.35;10.515;10.273;10.623;10.553
1980:05;7.921;8.275;8.441;8.522;8.714;8.892;9.169;8.769;8.95;9.077;9.282;9.591;9.666;9.754;9.946;10.008;10.256
1980:06;8.067;8.17;8.298;8.22;8.539;8.628;8.956;8.748;8.944;9.042;9.166;9.402;9.453;9.583;9.724;9.845;10
1980:07;8.811;8.974;9.032;8.91;9.232;9.437;9.611;9.48;9.523;9.746;9.737;10.083;10.037;10.075;10.283;10.57;10.665
1980:08;10.193;10.648;10.889;11.001;11.254;11.431;11.275;10.985;11.042;11.235;11.174;11.286;11.341;11.066;11.046;11.216;11.246
1980:09;11.614;11.936;12.056;11.759;11.711;11.92;11.769;11.713;11.537;11.583;11.615;11.51;11.396;11.353;11.394;11.566;11.516
1980:10;13.081;13.365;13.284;12.953;12.769;12.727;12.773;12.634;12.328;12.34;12.102;12.259;12.047;11.944;11.957;12.1;11.993
1980:11;14.667;14.803;14.513;14.148;13.725;13.593;13.483;13.151;12.86;12.837;12.527;12.579;12.112;12.06;11.869;11.876;12.287
1980:12;14.724;14.437;13.987;13.387;12.497;12.656;12.479;12.383;12.162;11.971;12.244;11.881;11.879;11.837;11.872;11.688;11.631
1981:01;15.036;14.282;13.994;13.49;13.19;13.189;12.794;12.683;12.37;12.255;12.196;12.267;12.133;12.309;12.148;12.065;11.978
1981:02;14.657;14.554;14.191;14.034;13.385;13.181;13.149;13.183;13.015;13.213;13.063;13.021;12.905;12.767;12.737;12.735;12.647
1981:03;12.809;12.566;12.599;12.612;12.628;12.618;12.891;12.629;12.544;12.643;12.743;12.863;12.647;12.651;12.493;12.472;12.404
1981:04;15.325;14.929;14.812;14.521;14.334;13.976;14.335;14.295;13.85;13.778;13.896;13.746;13.486;13.646;13.406;13.356;13.193
1981:05;15.548;14.71;14.637;14.42;14.131;14.06;14.247;13.763;13.622;13.511;13.378;13.119;12.734;12.77;12.714;12.638;12.837
1981:06;14.683;14.563;14.426;13.915;13.904;14.11;14.184;13.997;13.368;13.564;13.816;13.237;13.189;13.161;13.125;13.111;13.189
1981:07;15.35;15.645;15.734;15.349;15.213;15.347;15.402;15.149;14.589;14.409;14.326;14.021;14.062;13.869;13.876;13.882;14.039
1981:08;16.02;16.481;16.394;15.822;16.043;16.229;16.177;15.65;15.154;15.568;14.911;14.769;14.898;14.975;14.592;14.562;14.702
1981:09;14.898;15.579;15.896;15.444;15.544;15.843;15.728;15.603;15.397;15.765;15.821;15.005;14.979;14.838;14.936;15.018;14.925
1981:10;13.113;13.512;13.817;13.805;13.841;13.951;14.196;14.021;13.849;14.051;14.298;14.277;14.279;14.159;14.306;14.32;14.016
1981:11;10.602;11.098;11.268;11.46;11.737;11.768;11.693;11.578;11.672;12.528;12.28;12.623;12.555;12.298;12.508;12.583;12.678
1981:12;11.36;12.495;12.938;12.908;13.448;13.455;13.23;13.211;13.288;13.485;13.565;13.447;13.487;13.381;13.355;13.544;13.582
1982:01;12.835;13.286;13.518;13.563;13.848;13.891;13.942;13.686;13.582;13.717;13.778;13.62;13.664;13.757;13.631;13.765;13.584
1982:02;12.744;13.596;13.558;13.754;13.593;13.853;13.589;13.834;13.663;13.576;13.584;13.456;13.381;13.26;13.319;13.415;13.66
1982:03;13.576;13.775;13.797;13.666;13.864;13.894;13.908;13.832;13.763;13.884;13.921;13.553;13.812;13.415;13.518;13.748;13.441
1982:04;12.64;13.048;13.091;13.37;13.509;13.449;13.555;13.483;13.502;13.41;13.292;13.138;13.361;13.239;13.114;13.494;13.416
1982:05;11.812;12.15;12.354;12.669;12.982;12.902;13.25;13.039;13.189;13.17;13.109;13.167;13.336;13.401;13.044;13.454;13.263
1982:06;13.11;13.628;13.86;13.972;14.064;14.052;14.217;14.074;14.192;14.218;13.837;14.032;14.103;13.99;13.699;14.052;13.714
1982:07;10.456;11.605;12.06;12.288;12.691;12.843;12.753;12.726;13.051;13.016;12.795;13.197;13.403;13.366;12.978;13.538;13.098
1982:08;8.546;9.908;10.503;11.239;11.44;11.92;11.903;11.633;12.061;12.158;12.454;12.396;11.768;11.782;11.907;13.005;12.248
1982:09;7.786;9.059;9.807;10.21;10.516;11.131;11.03;10.965;11.341;11.172;11.141;11.419;11.976;11.459;11.426;12.153;10.975
1982:10;8.07;8.66;8.97;9.35;9.696;9.804;9.822;9.911;10.238;10.543;10.275;10.356;10.432;10.335;10.88;11.348;10.662
1982:11;8.439;8.851;8.916;9.141;9.624;9.705;9.785;9.717;9.873;10.18;10.61;10.463;10.71;10.495;11.156;11.357;10.124
1982:12;8.091;8.266;8.447;8.508;9.057;9.11;9.377;9.277;9.65;9.838;10.159;10.274;10.774;10.017;10.807;10.996;9.833
1983:01;8.271;8.491;8.641;8.718;9.125;9.378;9.404;9.364;9.707;10.022;10.011;10.476;10.858;10.477;11.231;11.39;10.385
1983:02;8.107;8.2;8.317;8.456;8.788;9.011;9.1;9.146;9.258;9.527;9.93;10.048;10.431;9.94;10.633;10.776;9.889
1983:03;8.842;8.995;9.023;9.126;9.269;9.472;9.539;9.677;9.797;10.01;9.963;10.397;10.71;10.255;10.921;10.922;10.175
1983:04;8.26;8.363;8.471;8.606;8.827;8.966;9.048;9.115;9.333;9.562;9.722;10.029;10.394;9.941;10.654;10.597;9.835
1983:05;8.855;9.025;9.13;9.234;9.369;9.552;9.777;9.795;9.919;10.046;10.345;10.562;10.856;10.543;11.1;10.868;10.517
1983:06;8.988;9.197;9.302;9.405;9.732;9.756;9.946;10.044;10.15;10.176;10.421;10.756;10.974;10.647;11.254;10.729;10.61
1983:07;9.461;9.804;10.026;10.2;10.355;10.496;10.591;10.686;10.882;10.969;11.386;11.529;11.632;11.424;11.979;11.704;11.478
1983:08;9.483;9.899;10.064;10.298;10.473;10.674;10.735;10.851;11.086;11.144;11.51;11.748;11.715;11.69;12.054;11.413;11.512
1983:09;8.91;9.199;9.435;9.66;9.77;9.982;10.162;10.279;10.53;10.661;10.778;11.283;11.155;11.114;11.601;10.889;10.994
1983:10;8.695;9.064;9.368;9.512;9.678;9.936;10.172;10.33;10.535;10.769;11.068;11.237;11.295;11.468;11.763;11.16;11.384
1983:11;9.092;9.368;9.51;9.687;9.818;10.005;10.238;10.401;10.553;10.672;11.091;11.119;11.181;11.448;11.55;11.067;11.327
1983:12;9.188;9.483;9.65;9.803;10.061;10.294;10.479;10.522;10.787;10.755;11.115;11.366;11.426;11.561;11.811;11.362;11.469
1984:01;9.112;9.303;9.457;9.546;9.781;9.979;10.182;10.343;10.475;10.602;10.94;11.168;11.245;11.41;11.622;11.297;11.34
1984:02;9.368;9.663;9.829;9.925;10.176;10.408;10.626;10.745;10.82;11.007;11.332;11.503;11.66;11.815;11.876;11.686;11.698
1984:03;9.979;10.254;10.379;10.658;10.853;11.017;11.136;11.262;11.397;11.56;11.852;12.028;12.091;12.187;12.391;12.185;12.187
1984:04;9.96;10.288;10.453;10.713;10.958;11.073;11.215;11.591;11.634;11.779;12.051;12.297;12.384;12.577;12.643;12.476;12.452
1984:05;10.006;11.011;11.41;11.901;12.22;12.258;12.44;12.642;12.727;12.959;13.127;13.41;13.493;13.554;13.596;13.529;13.595
1984:06;10.2;10.893;11.55;11.928;12.252;12.463;12.701;12.777;12.879;13.115;13.268;13.357;13.449;13.498;13.267;13.52;13.439
1984:07;10.663;11.08;11.319;11.563;11.736;11.84;12.234;12.236;12.224;12.322;12.413;12.538;12.528;12.622;12.651;12.578;12.484
1984:08;10.905;11.169;11.42;11.608;11.798;11.921;12.177;12.201;12.206;12.258;12.401;12.472;12.454;12.542;12.502;12.45;12.388
1984:09;10.437;10.762;10.926;11.056;11.285;11.526;11.749;11.724;11.835;11.921;12.108;12.172;12.154;12.25;12.155;12.099;12.023
1984:10;9.229;9.616;9.812;9.989;10.37;10.688;10.847;10.833;11.022;11.103;11.224;11.279;11.45;11.532;11.474;11.479;11.316
1984:11;8.649;8.984;9.278;9.485;9.731;9.971;10.2;10.253;10.538;10.605;10.991;11.047;11.356;11.595;11.111;11.346;11.272
1984:12;7.975;8.414;8.778;9.024;9.345;9.584;9.87;9.793;10.159;10.393;10.659;10.978;11.268;11.589;11.287;11.347;11.263
1985:01;8.241;8.433;8.698;8.844;9.165;9.477;9.632;9.689;10.089;10.11;10.555;10.59;10.862;11.115;10.744;10.957;10.878
1985:02;8.708;9.122;9.338;9.683;9.988;10.188;10.274;10.413;10.748;10.787;11.269;11.313;11.653;11.841;11.512;11.664;11.663
1985:03;8.37;8.853;9.079;9.492;9.715;9.978;10.016;10.164;10.468;10.633;10.891;11.117;11.405;11.409;11.378;11.376;11.426
1985:04;7.999;8.409;8.7;8.929;9.298;9.515;9.673;9.772;10.117;10.216;10.726;10.778;11.224;11.317;11.231;11.271;11.228
1985:05;7.29;7.473;7.675;8.07;8.373;8.565;8.79;8.748;9.085;9.214;9.72;9.733;10.242;10.001;10.101;10.129;10.204
1985:06;6.992;7.191;7.451;7.669;8.052;8.25;8.473;8.536;8.904;9.234;9.644;9.717;10.324;9.98;10.115;10.06;10.193
1985:07;7.434;7.665;7.851;8.158;8.402;8.567;8.799;8.842;9.239;9.476;10.013;9.926;10.609;10.27;10.481;10.42;10.503
1985:08;7.3;7.547;7.75;7.883;8.211;8.436;8.636;8.757;9.031;9.208;9.737;9.714;10.261;10.022;10.168;10.281;10.166
1985:09;7.221;7.334;7.713;7.825;8.256;8.495;8.569;8.717;9.025;9.176;9.662;9.8;10.155;9.902;10.196;10.353;10.27
1985:10;7.352;7.526;7.691;7.776;8.148;8.329;8.497;8.543;8.637;8.902;9.309;9.507;9.902;9.726;9.852;10.052;10.007
1985:11;7.321;7.49;7.603;7.697;8.034;8.112;8.223;8.272;8.506;8.579;8.993;9.185;9.499;9.355;9.479;9.524;9.598
1985:12;7.174;7.293;7.424;7.484;7.689;7.761;7.817;7.857;8.042;8.165;8.44;8.629;8.814;8.643;8.638;8.97;9.015
1986:01;7.124;7.271;7.394;7.601;7.708;7.798;7.858;7.834;8.086;8.221;8.468;8.65;8.925;8.743;8.798;9.12;9.135
1986:02;7.171;7.225;7.287;7.393;7.441;7.48;7.596;7.558;7.725;7.727;7.889;8.035;8.148;7.924;7.94;8.085;7.977
1986:03;6.474;6.478;6.551;6.796;6.848;6.894;6.904;6.834;7.037;7.086;7.29;7.381;7.428;7.043;7.343;7.413;7.248
1986:04;6.224;6.328;6.393;6.501;6.634;6.796;6.841;6.706;7.031;7.137;7.273;7.404;7.456;7.125;7.369;7.481;7.25
1986:05;6.43;6.59;6.692;6.846;7.019;7.152;7.242;7.198;7.54;7.637;8.044;8.103;8.191;7.931;8.025;8.139;7.86
1986:06;6.095;6.114;6.253;6.423;6.619;6.692;6.768;6.778;7.072;7.123;7.453;7.518;7.548;7.51;7.486;7.576;7.584
1986:07;5.908;5.952;6.056;6.201;6.384;6.421;6.524;6.464;6.81;7.048;7.175;7.394;7.404;7.457;7.549;7.586;7.692
1986:08;5.259;5.303;5.349;5.443;5.667;5.802;5.87;5.829;6.13;6.335;6.546;6.642;6.87;6.977;7.056;7.09;6.919
1986:09;5.326;5.531;5.686;5.73;6.014;6.167;6.334;6.329;6.652;6.728;7.132;7.285;7.41;7.503;7.571;7.589;7.695
1986:10;5.304;5.421;5.597;5.664;5.918;6.05;6.101;6.154;6.368;6.524;6.787;7.057;7.207;7.292;7.385;7.384;7.369
1986:11;5.496;5.605;5.66;5.732;5.89;5.986;6.059;6.089;6.251;6.357;6.628;6.747;6.984;7.122;7.231;7.221;7.082
1986:12;5.78;5.783;5.848;6.065;6.179;6.238;6.306;6.3;6.463;6.509;6.642;6.918;7.038;7.04;7.258;7.276;7.18
1987:01;5.71;5.746;5.838;5.918;6.028;6.107;6.126;6.188;6.373;6.45;6.664;6.75;6.871;6.965;7.17;7.22;7.16
1987:02;5.559;5.604;5.816;5.949;6.106;6.126;6.192;6.225;6.379;6.454;6.649;6.744;6.911;6.995;7.132;7.206;7.194
1987:03;5.681;5.873;5.969;6.175;6.32;6.416;6.489;6.457;6.595;6.704;6.855;7.061;7.171;7.25;7.423;7.499;7.515
1987:04;5.63;6.119;6.342;6.841;7.068;7.063;7.197;7.245;7.483;7.577;7.763;7.843;7.97;8.006;8.17;8.123;8.155
1987:05;5.813;6.339;6.496;7.037;7.297;7.439;7.526;7.531;7.708;7.856;8.014;8.118;8.212;8.321;8.427;8.419;8.392
1987:06;5.821;6.089;6.378;6.817;7.053;7.151;7.262;7.354;7.499;7.639;7.83;8.012;8.11;8.25;8.368;8.352;8.303
1987:07;6.182;6.32;6.641;6.949;7.051;7.187;7.393;7.482;7.64;7.841;7.99;8.138;8.325;8.41;8.6;8.629;8.618
1987:08;6.36;6.51;6.899;7.211;7.378;7.573;7.709;7.827;7.969;8.149;8.292;8.426;8.609;8.742;8.941;8.98;8.934
1987:09;6.754;7.051;7.551;7.883;8.073;8.191;8.305;8.448;8.664;8.774;9.019;9.101;9.286;9.395;9.521;9.594;9.527
1987:10;5.39;6.103;6.612;6.667;7.201;7.426;7.512;7.442;7.89;8.029;8.328;8.376;8.626;8.709;8.859;8.887;8.797
